,0
2006-01-01,350.0
2006-01-02,350.0
2006-01-03,350.0
2006-01-04,350.0
2006-01-05,350.0
2006-01-06,400.0
2006-01-07,400.0
2006-01-08,350.0
2006-01-09,300.0
2006-01-10,300.0
2006-01-11,376.66666666666674
2006-01-12,453.33333333333337
2006-01-13,530.0
2006-01-14,488.33333333333326
2006-01-15,446.66666666666674
2006-01-16,405.0
2006-01-17,320.0
2006-01-18,290.0
2006-01-19,275.0
2006-01-20,272.5
2006-01-21,270.0
2006-01-22,360.0
2006-01-23,450.0
2006-01-24,540.0
2006-01-25,325.0
2006-01-26,327.5
2006-01-27,330.0
2006-01-28,293.3333333333333
2006-01-29,256.6666666666667
2006-01-30,220.0
2006-01-31,220.0
2006-02-01,240.0
2006-02-02,250.0
2006-02-03,250.0
2006-02-04,250.0
2006-02-05,245.0
2006-02-06,240.0
2006-02-07,240.0
2006-02-08,270.0
2006-02-09,350.0
2006-02-10,430.0
2006-02-11,373.33333333333326
2006-02-12,316.6666666666667
2006-02-13,260.0
2006-02-14,260.0
2006-02-15,250.0
2006-02-16,275.0
2006-02-17,345.0
2006-02-18,415.0
2006-02-19,342.5
2006-02-20,270.0
2006-02-21,235.0
2006-02-22,235.0
2006-02-23,235.0
2006-02-24,275.0
2006-02-25,300.0
2006-02-26,276.6666666666667
2006-02-27,253.33333333333331
2006-02-28,230.0
2006-03-01,230.0
2006-03-02,260.0
2006-03-03,250.0
2006-03-04,270.0
2006-03-05,261.6666666666667
2006-03-06,253.33333333333331
2006-03-07,245.0
2006-03-08,270.0
2006-03-09,260.0
2006-03-10,310.0
2006-03-11,281.6666666666667
2006-03-12,253.33333333333331
2006-03-13,225.0
2006-03-14,260.0
2006-03-15,295.0
2006-03-16,330.0
2006-03-17,307.5
2006-03-18,285.0
2006-03-19,262.5
2006-03-20,240.0
2006-03-21,235.0
2006-03-22,265.0
2006-03-23,280.0
2006-03-24,295.0
2006-03-25,310.0
2006-03-26,310.0
2006-03-27,310.0
2006-03-28,225.0
2006-03-29,230.0
2006-03-30,235.0
2006-03-31,240.0
2006-04-01,250.0
2006-04-02,260.0
2006-04-03,270.0
2006-04-04,270.0
2006-04-05,265.90909090909093
2006-04-06,261.8181818181818
2006-04-07,257.72727272727275
2006-04-08,253.63636363636363
2006-04-09,249.54545454545456
2006-04-10,245.45454545454544
2006-04-11,241.3636363636364
2006-04-12,237.27272727272728
2006-04-13,233.1818181818182
2006-04-14,229.0909090909091
2006-04-15,225.0
2006-04-16,230.0
2006-04-17,235.0
2006-04-18,235.0
2006-04-19,230.0
2006-04-20,230.0
2006-04-21,230.0
2006-04-22,230.0
2006-04-23,227.5
2006-04-24,225.0
2006-04-25,225.0
2006-04-26,275.0
2006-04-27,270.0
2006-04-28,295.0
2006-04-29,283.75
2006-04-30,272.5
2006-05-01,261.25
2006-05-02,250.0
2006-05-03,250.0
2006-05-04,245.83333333333331
2006-05-05,241.66666666666663
2006-05-06,237.5
2006-05-07,233.33333333333331
