2006-02-19,2006-04-02,Weather
2006-05-27,2006-07-08,Weather
2006-08-21,2006-10-03,no
2006-10-23,2006-12-04,Weather
2007-01-21,2007-03-04,Inflation
2007-05-04,2007-06-16,no
2007-06-07,2007-07-19,Transport
2008-01-31,2008-03-14,no
2008-03-14,2008-04-26,no
2008-04-26,2008-06-08,no
2008-05-16,2008-06-27,Weather
2008-08-29,2008-10-11,no
2008-10-11,2008-11-23,no
2008-11-02,2008-12-14,Weather
2009-03-15,2009-04-27,no
2009-06-12,2009-07-24,Fuel
2009-09-06,2009-10-19,no
2009-10-24,2009-12-05,Inflation
2010-05-01,2010-06-12,Inflation
2010-08-31,2010-10-13,no
2010-10-05,2010-11-16,Transport
2011-04-02,2011-05-14,Inflation
2012-12-23,2013-02-03,Hoarding
2013-04-06,2013-05-19,no
2013-05-19,2013-07-01,no
2013-06-10,2013-07-22,Hoarding
2014-05-23,2014-07-04,Hoarding
2014-09-26,2014-11-08,no
2015-06-11,2015-07-23,Weather
2015-12-14,2016-01-26,no
2015-12-25,2016-02-05,Inflation
2017-05-20,2017-07-01,Transport
2017-12-18,2018-01-30,no
2018-08-29,2018-10-11,no
2018-10-04,2018-11-15,Weather
2018-12-31,2019-02-12,no
2019-02-12,2019-03-27,no
2019-03-27,2019-05-09,no
2006-01-15,2006-02-26,supply
2006-04-15,2006-05-28,no
2006-08-04,2006-09-16,no
2006-10-22,2006-12-04,no
2006-12-15,2007-01-27,no
2007-02-07,2007-03-21,supply
2007-05-04,2007-06-16,no
2007-06-16,2007-07-29,no
2007-06-25,2007-08-06,supply
2007-11-28,2008-01-10,no
2007-12-19,2008-01-30,supply
2008-03-14,2008-04-26,no
2008-04-26,2008-06-08,no
2008-06-08,2008-07-21,no
2008-08-29,2008-10-11,no
2008-10-11,2008-11-23,no
2008-11-23,2009-01-05,no
2009-01-05,2009-02-17,no
2009-03-15,2009-04-27,no
2010-12-23,2011-02-03,supply
2011-04-21,2011-06-03,no
2011-06-03,2011-07-16,no
2011-07-16,2011-08-28,no
2011-08-28,2011-10-10,no
2011-10-10,2011-11-22,no
2011-11-22,2012-01-04,no
2011-12-22,2012-02-02,supply
2012-04-05,2012-05-18,no
2012-05-18,2012-06-30,no
2012-07-04,2012-08-16,no
2012-08-16,2012-09-28,no
2012-09-07,2012-10-19,supply
2013-07-17,2013-08-28,supply
2015-07-22,2015-09-02,supply
2015-11-30,2016-01-12,no
2016-01-07,2016-02-18,supply
2016-04-13,2016-05-26,no
2016-06-16,2016-07-29,no
2016-07-30,2016-09-10,supply
2017-01-13,2017-02-24,supply
2017-04-09,2017-05-22,no
2017-05-22,2017-07-04,no
2017-07-04,2017-08-16,no
2017-11-25,2018-01-07,no
2017-12-20,2018-01-31,supply
2018-03-28,2018-05-09,supply
2018-08-29,2018-10-11,no
2019-09-10,2019-10-22,supply
